run_id,policy,num_devices,window_id,window_start,window_end,app_id,state_total_0,state_total_1,state_total_2,state_lag_total_0,state_lag_total_1,state_lag_total_2,state_completed_0,state_completed_1,state_completed_2,state_failed_0,state_failed_1,state_failed_2,state_failure_rate_0,state_failure_rate_1,state_failure_rate_2,state_mean_service_time_0,state_mean_service_time_1,state_mean_service_time_2,state_deadline_norm_service_time_0,state_deadline_norm_service_time_1,state_deadline_norm_service_time_2,state_deadline_miss_rate_0,state_deadline_miss_rate_1,state_deadline_miss_rate_2,state_avg_edge_cpu,state_max_edge_cpu,state_sent_edge,state_sent_rsu,state_sent_gsm,state_fail_edge,state_fail_rsu,state_fail_gsm,state_edge_failure_rate,state_rsu_failure_rate,state_gsm_failure_rate,previous_alpha,previous_w_load_0,previous_w_load_1,previous_w_load_2,previous_threshold_0,previous_threshold_1,previous_threshold_2,candidate_alpha,candidate_w_load_0,candidate_w_load_1,candidate_w_load_2,candidate_threshold_0,candidate_threshold_1,candidate_threshold_2,target_generated,target_completed,target_failed,target_finalized,target_failure_rate,target_mean_service_time,target_deadline,target_deadline_norm_service_time,target_deadline_misses,target_deadline_miss_rate,completion_fraction,is_complete
"iteration_2","SCOPE_DATA_COLLECTION",1000,3,250.0,310.0,1,5897,3795,1494,5948,3758,1531,5889,3775,1473,9,26,19,0.001525940996948118,0.0068403051828466194,0.012734584450402145,0.3180036170634755,0.6681256571969085,1.1141827964241933,0.636007234126951,0.6681256571969085,0.7427885309494622,0.2847682119205298,0.39708609271523176,0.41276306856754924,100.0,100.0,4789,3834,2563,48,6,0,0.010022969304656505,0.001564945226917058,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,3708,3687,21,3708,0.0056634304207119745,0.658341041118162,1.0,0.658341041118162,1393,0.37781394087333875,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,3,250.0,310.0,2,5897,3795,1494,5948,3758,1531,5889,3775,1473,9,26,19,0.001525940996948118,0.0068403051828466194,0.012734584450402145,0.3180036170634755,0.6681256571969085,1.1141827964241933,0.636007234126951,0.6681256571969085,0.7427885309494622,0.2847682119205298,0.39708609271523176,0.41276306856754924,100.0,100.0,4789,3834,2563,48,6,0,0.010022969304656505,0.001564945226917058,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,1520,1497,23,1520,0.015131578947368421,1.1392370019681006,1.5,0.7594913346454004,629,0.4201736806947228,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,4,310.0,370.0,0,6022,3708,1520,5897,3795,1494,6010,3677,1498,10,21,23,0.0016611295681063123,0.005678745267712277,0.015121630506245891,0.313040307993237,0.657854592603201,1.1440070570685592,0.626080615986474,0.657854592603201,0.7626713713790395,0.278369384359401,0.37693772096818057,0.4225634178905207,97.5,100.0,4704,3897,2649,51,3,0,0.010841836734693877,7.698229407236335E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,5904,5822,82,5904,0.013888888888888888,0.32860497646486253,0.5,0.6572099529297251,1696,0.2913088285812436,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,4,310.0,370.0,1,6022,3708,1520,5897,3795,1494,6010,3677,1498,10,21,23,0.0016611295681063123,0.005678745267712277,0.015121630506245891,0.313040307993237,0.657854592603201,1.1440070570685592,0.626080615986474,0.657854592603201,0.7626713713790395,0.278369384359401,0.37693772096818057,0.4225634178905207,97.5,100.0,4704,3897,2649,51,3,0,0.010841836734693877,7.698229407236335E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,3801,3723,78,3801,0.020520915548539857,0.6869924441813705,1.0,0.6869924441813705,1504,0.40397528874563526,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,4,310.0,370.0,2,6022,3708,1520,5897,3795,1494,6010,3677,1498,10,21,23,0.0016611295681063123,0.005678745267712277,0.015121630506245891,0.313040307993237,0.657854592603201,1.1440070570685592,0.626080615986474,0.657854592603201,0.7626713713790395,0.278369384359401,0.37693772096818057,0.4225634178905207,97.5,100.0,4704,3897,2649,51,3,0,0.010841836734693877,7.698229407236335E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,65.0,95.0,85.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,1532,1491,41,1532,0.026762402088772844,1.1391173389816578,1.5,0.7594115593211052,624,0.41851106639839036,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,5,370.0,430.0,0,5904,3801,1532,6022,3708,1520,5816,3724,1496,82,78,41,0.013903017972193964,0.020515518148342977,0.026675341574495772,0.3278248174303952,0.6857707866122578,1.1382229219463171,0.6556496348607904,0.6857707866122578,0.7588152812975447,0.2895460797799175,0.4035982814178303,0.4184491978609626,100.0,100.0,4742,3268,3227,49,1,151,0.01033319274567693,3.059975520195838E-4,0.04679268670591881,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,6072,5954,118,6072,0.019433465085639,0.3435082900864277,0.5,0.6870165801728554,1666,0.27981189116560296,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,5,370.0,430.0,1,5904,3801,1532,6022,3708,1520,5816,3724,1496,82,78,41,0.013903017972193964,0.020515518148342977,0.026675341574495772,0.3278248174303952,0.6857707866122578,1.1382229219463171,0.6556496348607904,0.6857707866122578,0.7588152812975447,0.2895460797799175,0.4035982814178303,0.4184491978609626,100.0,100.0,4742,3268,3227,49,1,151,0.01033319274567693,3.059975520195838E-4,0.04679268670591881,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,3781,3675,106,3781,0.028034911399100765,0.7027549151778738,1.0,0.7027549151778738,1495,0.40680272108843535,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,5,370.0,430.0,2,5904,3801,1532,6022,3708,1520,5816,3724,1496,82,78,41,0.013903017972193964,0.020515518148342977,0.026675341574495772,0.3278248174303952,0.6857707866122578,1.1382229219463171,0.6556496348607904,0.6857707866122578,0.7588152812975447,0.2895460797799175,0.4035982814178303,0.4184491978609626,100.0,100.0,4742,3268,3227,49,1,151,0.01033319274567693,3.059975520195838E-4,0.04679268670591881,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,1549,1498,51,1549,0.0329244673983215,1.179188896891276,1.5,0.7861259312608507,646,0.43124165554072097,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,6,430.0,490.0,0,6072,3781,1549,5904,3801,1532,5954,3682,1480,118,106,51,0.019433465085639,0.0279831045406547,0.033311561071195296,0.3430272129412115,0.7039561565060586,1.172409619266716,0.686054425882423,0.7039561565060586,0.7816064128444773,0.2804837084313067,0.4084736556219446,0.4283783783783784,100.0,100.0,4765,3284,3353,61,4,210,0.012801678908709339,0.001218026796589525,0.06263048016701461,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,5948,5939,9,5948,0.0015131136516476126,0.31178155180967254,0.5,0.6235631036193451,1659,0.27933995622158614,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,6,430.0,490.0,1,6072,3781,1549,5904,3801,1532,5954,3682,1480,118,106,51,0.019433465085639,0.0279831045406547,0.033311561071195296,0.3430272129412115,0.7039561565060586,1.172409619266716,0.686054425882423,0.7039561565060586,0.7816064128444773,0.2804837084313067,0.4084736556219446,0.4283783783783784,100.0,100.0,4765,3284,3353,61,4,210,0.012801678908709339,0.001218026796589525,0.06263048016701461,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,3889,3865,24,3889,0.0061712522499357166,0.6605576173265388,1.0,0.6605576173265388,1497,0.3873221216041397,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,6,430.0,490.0,2,6072,3781,1549,5904,3801,1532,5954,3682,1480,118,106,51,0.019433465085639,0.0279831045406547,0.033311561071195296,0.3430272129412115,0.7039561565060586,1.172409619266716,0.686054425882423,0.7039561565060586,0.7816064128444773,0.2804837084313067,0.4084736556219446,0.4283783783783784,100.0,100.0,4765,3284,3353,61,4,210,0.012801678908709339,0.001218026796589525,0.06263048016701461,0.5,0.6000000000000001,0.6000000000000001,0.4,75.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,1520,1502,18,1520,0.011842105263157895,1.12722868021233,1.5,0.75148578680822,631,0.4201065246338216,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,7,490.0,550.0,0,5948,3889,1520,6072,3781,1549,5939,3872,1504,9,24,18,0.0015131136516476126,0.006160164271047228,0.011826544021024968,0.31175866472816977,0.6604879925282591,1.1286722557518314,0.6235173294563395,0.6604879925282591,0.7524481705012209,0.2790031991917831,0.38713842975206614,0.41888297872340424,100.0,100.0,4739,3993,2625,49,2,0,0.0103397341211226,5.008765339343851E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,5881,5774,107,5881,0.018194184662472367,0.3313060577271725,0.5,0.662612115454345,1729,0.299445791479044,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,7,490.0,550.0,1,5948,3889,1520,6072,3781,1549,5939,3872,1504,9,24,18,0.0015131136516476126,0.006160164271047228,0.011826544021024968,0.31175866472816977,0.6604879925282591,1.1286722557518314,0.6235173294563395,0.6604879925282591,0.7524481705012209,0.2790031991917831,0.38713842975206614,0.41888297872340424,100.0,100.0,4739,3993,2625,49,2,0,0.0103397341211226,5.008765339343851E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,3819,3737,82,3819,0.02147158942131448,0.6773017809895673,1.0,0.6773017809895673,1455,0.38934974578538933,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,7,490.0,550.0,2,5948,3889,1520,6072,3781,1549,5939,3872,1504,9,24,18,0.0015131136516476126,0.006160164271047228,0.011826544021024968,0.31175866472816977,0.6604879925282591,1.1286722557518314,0.6235173294563395,0.6604879925282591,0.7524481705012209,0.2790031991917831,0.38713842975206614,0.41888297872340424,100.0,100.0,4739,3993,2625,49,2,0,0.0103397341211226,5.008765339343851E-4,0.0,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,75.0,85.0,65.0,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,1629,1586,43,1629,0.026396562308164517,1.1431889142420222,1.5,0.7621259428280148,670,0.4224464060529634,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,8,550.0,610.0,0,5881,3819,1629,5948,3889,1520,5781,3718,1584,107,82,43,0.018172554347826088,0.02157894736842105,0.02642901044867855,0.3332524737748112,0.6770783391962178,1.1451360745265664,0.6665049475496224,0.6770783391962178,0.7634240496843776,0.30185089084933403,0.38891877353415816,0.42487373737373735,100.0,100.0,4708,3336,3285,52,3,177,0.011045029736618521,8.992805755395684E-4,0.053881278538812784,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,6023,5961,62,6023,0.010293873484974266,0.33470352909176354,0.5,0.6694070581835271,1723,0.2890454621707767,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,8,550.0,610.0,1,5881,3819,1629,5948,3889,1520,5781,3718,1584,107,82,43,0.018172554347826088,0.02157894736842105,0.02642901044867855,0.3332524737748112,0.6770783391962178,1.1451360745265664,0.6665049475496224,0.6770783391962178,0.7634240496843776,0.30185089084933403,0.38891877353415816,0.42487373737373735,100.0,100.0,4708,3336,3285,52,3,177,0.011045029736618521,8.992805755395684E-4,0.053881278538812784,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,3867,3818,49,3867,0.012671321437807085,0.6948313236974886,1.0,0.6948313236974886,1513,0.3962807752750131,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,8,550.0,610.0,2,5881,3819,1629,5948,3889,1520,5781,3718,1584,107,82,43,0.018172554347826088,0.02157894736842105,0.02642901044867855,0.3332524737748112,0.6770783391962178,1.1451360745265664,0.6665049475496224,0.6770783391962178,0.7634240496843776,0.30185089084933403,0.38891877353415816,0.42487373737373735,100.0,100.0,4708,3336,3285,52,3,177,0.011045029736618521,8.992805755395684E-4,0.053881278538812784,0.5,0.6000000000000001,0.6000000000000001,0.30000000000000004,65.0,95.0,65.0,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,1569,1531,38,1569,0.024219247928616953,1.1269202560001277,1.5,0.7512801706667518,620,0.40496407576747223,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,9,610.0,670.0,0,6023,3867,1569,5881,3819,1629,5964,3829,1542,59,45,35,0.00979578283247551,0.011615900877645843,0.02219403931515536,0.3339190374763709,0.694033736314952,1.1263071450516493,0.6678380749527418,0.694033736314952,0.7508714300344329,0.2880617035546613,0.39566466440323844,0.4040207522697795,100.0,100.0,4757,3327,3375,52,6,81,0.010931259196972883,0.0018034265103697023,0.024,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,5941,5917,24,5941,0.0040397239521966,0.3103893608241412,0.5,0.6207787216482824,1652,0.27919553827953353,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,9,610.0,670.0,1,6023,3867,1569,5881,3819,1629,5964,3829,1542,59,45,35,0.00979578283247551,0.011615900877645843,0.02219403931515536,0.3339190374763709,0.694033736314952,1.1263071450516493,0.6678380749527418,0.694033736314952,0.7508714300344329,0.2880617035546613,0.39566466440323844,0.4040207522697795,100.0,100.0,4757,3327,3375,52,6,81,0.010931259196972883,0.0018034265103697023,0.024,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,3910,3867,43,3910,0.010997442455242966,0.6698020133119955,1.0,0.6698020133119955,1513,0.39125937419188,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,9,610.0,670.0,2,6023,3867,1569,5881,3819,1629,5964,3829,1542,59,45,35,0.00979578283247551,0.011615900877645843,0.02219403931515536,0.3339190374763709,0.694033736314952,1.1263071450516493,0.6678380749527418,0.694033736314952,0.7508714300344329,0.2880617035546613,0.39566466440323844,0.4040207522697795,100.0,100.0,4757,3327,3375,52,6,81,0.010931259196972883,0.0018034265103697023,0.024,0.5,0.6000000000000001,0.7000000000000001,0.4,65.0,85.0,75.0,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,1550,1532,18,1550,0.011612903225806452,1.1102391849837934,1.5,0.7401594566558622,622,0.40600522193211486,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,10,670.0,730.0,0,5941,3910,1550,6023,3867,1569,5897,3859,1531,27,47,21,0.004557731262660365,0.012032770097286226,0.013530927835051547,0.3099054690738822,0.6692572227413753,1.1120163065572333,0.6198109381477644,0.6692572227413753,0.7413442043714888,0.278785823299983,0.39077481212749415,0.4075767472240366,100.0,100.0,4737,4020,2644,49,3,43,0.010344099641123074,7.462686567164179E-4,0.01626323751891074,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,5894,5870,24,5894,0.0040719375636240245,0.3168096802492883,0.5,0.6336193604985766,1654,0.2817717206132879,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,10,670.0,730.0,1,5941,3910,1550,6023,3867,1569,5897,3859,1531,27,47,21,0.004557731262660365,0.012032770097286226,0.013530927835051547,0.3099054690738822,0.6692572227413753,1.1120163065572333,0.6198109381477644,0.6692572227413753,0.7413442043714888,0.278785823299983,0.39077481212749415,0.4075767472240366,100.0,100.0,4737,4020,2644,49,3,43,0.010344099641123074,7.462686567164179E-4,0.01626323751891074,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,3883,3861,22,3883,0.0056657223796034,0.6693194090393585,1.0,0.6693194090393585,1523,0.3944573944573945,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,10,670.0,730.0,2,5941,3910,1550,6023,3867,1569,5897,3859,1531,27,47,21,0.004557731262660365,0.012032770097286226,0.013530927835051547,0.3099054690738822,0.6692572227413753,1.1120163065572333,0.6198109381477644,0.6692572227413753,0.7413442043714888,0.278785823299983,0.39077481212749415,0.4075767472240366,100.0,100.0,4737,4020,2644,49,3,43,0.010344099641123074,7.462686567164179E-4,0.01626323751891074,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,65.0,85.0,85.0,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,1527,1510,17,1527,0.011132940406024885,1.128975381022791,1.5,0.7526502540151939,626,0.41456953642384103,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,11,730.0,790.0,0,5894,3883,1527,5941,3910,1550,5888,3875,1506,24,22,17,0.0040595399188092015,0.0056453682319733125,0.011162179908076166,0.3174105587727754,0.6720190236102128,1.1254672491889388,0.6348211175455508,0.6720190236102128,0.7503114994592925,0.2820991847826087,0.39561290322580644,0.4123505976095618,100.0,100.0,4748,3909,2647,35,6,22,0.007371524852569503,0.0015349194167306216,0.00831129580657348,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,5947,5853,94,5947,0.01580628888515218,0.3201646691938518,0.5,0.6403293383877036,1571,0.2684093627199727,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,11,730.0,790.0,1,5894,3883,1527,5941,3910,1550,5888,3875,1506,24,22,17,0.0040595399188092015,0.0056453682319733125,0.011162179908076166,0.3174105587727754,0.6720190236102128,1.1254672491889388,0.6348211175455508,0.6720190236102128,0.7503114994592925,0.2820991847826087,0.39561290322580644,0.4123505976095618,100.0,100.0,4748,3909,2647,35,6,22,0.007371524852569503,0.0015349194167306216,0.00831129580657348,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,3883,3823,60,3883,0.01545197012619109,0.6661682368573413,1.0,0.6661682368573413,1464,0.38294533089196964,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,11,730.0,790.0,2,5894,3883,1527,5941,3910,1550,5888,3875,1506,24,22,17,0.0040595399188092015,0.0056453682319733125,0.011162179908076166,0.3174105587727754,0.6720190236102128,1.1254672491889388,0.6348211175455508,0.6720190236102128,0.7503114994592925,0.2820991847826087,0.39561290322580644,0.4123505976095618,100.0,100.0,4748,3909,2647,35,6,22,0.007371524852569503,0.0015349194167306216,0.00831129580657348,0.6000000000000001,0.7000000000000001,0.8,0.5,75.0,95.0,95.0,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,1569,1522,47,1569,0.02995538559592097,1.1125220948933452,1.5,0.7416813965955634,620,0.4073587385019711,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,12,790.0,850.0,0,5947,3883,1569,5894,3883,1527,5858,3812,1522,94,60,47,0.015793010752688172,0.015495867768595042,0.02995538559592097,0.32048516228806484,0.665858891791221,1.1155120565307768,0.6409703245761297,0.665858891791221,0.7436747043538512,0.2695459201092523,0.38352570828961174,0.40867279894875164,100.0,100.0,4688,3357,3354,46,6,149,0.009812286689419795,0.0017873100983020554,0.04442456768038163,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,6043,5930,113,6043,0.018699321529041867,0.3233201539206346,0.5,0.6466403078412692,1674,0.28229342327150087,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,12,790.0,850.0,1,5947,3883,1569,5894,3883,1527,5858,3812,1522,94,60,47,0.015793010752688172,0.015495867768595042,0.02995538559592097,0.32048516228806484,0.665858891791221,1.1155120565307768,0.6409703245761297,0.665858891791221,0.7436747043538512,0.2695459201092523,0.38352570828961174,0.40867279894875164,100.0,100.0,4688,3357,3354,46,6,149,0.009812286689419795,0.0017873100983020554,0.04442456768038163,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,3744,3678,66,3744,0.017628205128205128,0.671072229349355,1.0,0.671072229349355,1475,0.4010331702011963,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,12,790.0,850.0,2,5947,3883,1569,5894,3883,1527,5858,3812,1522,94,60,47,0.015793010752688172,0.015495867768595042,0.02995538559592097,0.32048516228806484,0.665858891791221,1.1155120565307768,0.6409703245761297,0.665858891791221,0.7436747043538512,0.2695459201092523,0.38352570828961174,0.40867279894875164,100.0,100.0,4688,3357,3354,46,6,149,0.009812286689419795,0.0017873100983020554,0.04442456768038163,0.5,0.8,0.7000000000000001,0.4,65.0,85.0,95.0,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,1499,1452,47,1499,0.03135423615743829,1.1686361439278388,1.5,0.7790907626185591,636,0.4380165289256198,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,13,850.0,910.0,0,6043,3744,1499,5947,3883,1569,5923,3680,1454,113,66,47,0.01872100728959576,0.01761879337960491,0.0313124583610926,0.3226554033784654,0.6697283874454988,1.1697426910663735,0.6453108067569308,0.6697283874454988,0.7798284607109157,0.28110754685125783,0.39918478260869567,0.43810178817056394,97.5,100.0,4726,3279,3281,41,1,184,0.008675412611087601,3.049710277523635E-4,0.05608046327339226,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,5989,5953,36,5989,0.006011020203706796,0.33549134619752463,0.5,0.6709826923950493,1716,0.28825802116579874,1.0,1
"iteration_2","SCOPE_DATA_COLLECTION",1000,13,850.0,910.0,1,6043,3744,1499,5947,3883,1569,5923,3680,1454,113,66,47,0.01872100728959576,0.01761879337960491,0.0313124583610926,0.3226554033784654,0.6697283874454988,1.1697426910663735,0.6453108067569308,0.6697283874454988,0.7798284607109157,0.28110754685125783,0.39918478260869567,0.43810178817056394,97.5,100.0,4726,3279,3281,41,1,184,0.008675412611087601,3.049710277523635E-4,0.05608046327339226,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,0.5,0.8,0.6000000000000001,0.4,75.0,75.0,95.0,3835,3805,30,3835,0.007822685788787484,0.6838698797357767,1.0,0.6838698797357767,1470,0.38633377135348224,1.0,1
